price,rating,Dual_Sim,4G,5G,Vo5G,NFC,IR_Blaster,Core_Count,Clock_Speed_GHz,Performance_Tier,RAM Size GB,Storage Size GB,RAM Tier,battery_capacity,fast_charging_power,Screen_Size,Resolution_Width,Resolution_Height,Refresh_Rate,primary_rear_camera_mp,num_rear_cameras,primary_front_camera_mp,num_front_cameras,memory_card_support,memory_card_size,os_version,brand_Asus,brand_Blackview,brand_Blackzone,brand_Blu,brand_Cat,brand_Cola,brand_Dizo,brand_Doogee,brand_Duoqin,brand_Eunity,brand_Gionee,brand_Google,brand_Honor,brand_Huawei,brand_Ikall,brand_Infinix,brand_Iqoo,brand_Itel,brand_Jio,brand_Karbonn,brand_Lava,brand_Leeco,brand_Leitz,brand_Lenovo,brand_Letv,brand_Lg,brand_Lyf,brand_Micromax,brand_Motorola,brand_Motorola Edge,brand_Namotel,brand_Nokia,brand_Nothing,brand_Nubia,brand_Oneplus,brand_Oppo,brand_Oukitel,brand_Poco,brand_Realme,brand_Realme Narzo,brand_Redmi,brand_Royole,brand_Samsung,brand_Sharp,brand_Sony,brand_Tcl,brand_Tecno,brand_Tesla,brand_Vertu,brand_Vivo,brand_Xiaomi,brand_Xtouch,brand_Zanco,brand_Zte,Processor_Brand_Dimensity,Processor_Brand_Exynos,Processor_Brand_Google Tensor,Processor_Brand_Helio,Processor_Brand_Kirin,Processor_Brand_Other,Processor_Brand_Snapdragon,Processor_Brand_Unisoc,os_name_EMUI,os_name_HarmonyOS,os_name_KAI OS,os_name_Pragati OS,os_name_RTOS,os_name_iOS,Notch_Type_Large Notch,Notch_Type_No Notch,Notch_Type_Punch Hole,Notch_Type_Small Notch,Notch_Type_Unknown,Notch_Type_Water Drop Notch
0,76.0,1,1,0,0,0,1,8.0,2.4,0,4.0,64.0,2,5000.0,33,6.43,1080.0,2400.0,90.0,50.0,1.0,13.0,1.0,1,512.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,79.0,1,1,1,0,1,0,8.0,2.2,1,4.0,128.0,2,5000.0,10,6.5,720.0,1600.0,120.0,50.0,2.0,16.0,1.0,1,1024.0,13.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,70.0,1,1,0,0,0,0,8.0,1.8,0,4.0,64.0,2,5000.0,18,6.6,1080.0,2408.0,60.0,50.0,3.0,8.0,1.0,1,1024.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,74.0,1,1,1,0,0,0,8.0,2.4,0,8.0,128.0,3,5000.0,0,6.5,1080.0,2400.0,60.0,64.0,3.0,32.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,69.0,1,1,1,0,0,0,8.0,2.4,0,4.0,128.0,2,5000.0,18,6.5,720.0,1600.0,60.0,13.0,3.0,8.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,79.0,1,1,0,0,0,0,8.0,2.4,2,6.0,128.0,2,5000.0,33,6.43,1080.0,2400.0,60.0,48.0,3.0,16.0,1.0,1,256.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,75.0,1,1,0,0,0,0,8.0,2.3,3,4.0,64.0,2,4000.0,20,6.4,1080.0,2340.0,60.0,64.0,1.0,16.0,1.0,1,256.0,9.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
1,60.0,1,1,0,0,1,0,8.0,2.4,0,4.0,64.0,2,3060.0,0,6.1,828.0,1792.0,60.0,12.0,2.0,7.0,1.0,0,1024.0,12.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
0,80.0,1,1,0,0,0,0,8.0,2.4,0,6.0,128.0,2,5000.0,15,6.4,1080.0,2400.0,90.0,64.0,1.0,20.0,1.0,1,1024.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,77.0,1,1,0,0,0,0,8.0,2.4,0,6.0,128.0,2,5000.0,33,6.7,1080.0,2400.0,60.0,50.0,2.0,16.0,1.0,1,1024.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,75.0,1,1,0,0,0,0,8.0,2.4,2,6.0,128.0,2,6000.0,18,6.7,720.0,1600.0,60.0,50.0,2.0,5.0,1.0,1,512.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
0,68.0,1,1,0,0,0,0,8.0,2.3,0,4.0,64.0,2,5000.0,0,6.53,720.0,1600.0,60.0,13.0,2.0,5.0,1.0,1,512.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,82.0,1,1,0,0,0,0,8.0,2.2,2,12.0,256.0,4,9800.0,66,6.78,1080.0,2400.0,120.0,50.0,0.0,16.0,0.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
0,65.0,1,1,0,0,0,0,8.0,1.8,1,4.0,64.0,2,5000.0,0,6.5,720.0,1544.0,60.0,13.0,2.0,13.0,1.0,1,256.0,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
1,74.0,1,1,1,0,1,0,6.0,3.1,0,4.0,64.0,2,5000.0,0,6.58,1080.0,2400.0,90.0,50.0,0.0,16.0,0.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0,84.0,1,1,1,0,1,0,8.0,2.4,0,8.0,128.0,3,6000.0,25,6.6,1080.0,2400.0,120.0,50.0,1.0,8.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,78.0,1,1,0,0,0,0,8.0,2.4,2,8.0,128.0,3,3700.0,0,6.39,1080.0,2316.0,60.0,48.0,3.0,32.0,1.0,1,256.0,9.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
0,69.0,1,1,0,0,0,0,8.0,2.2,0,4.0,64.0,2,3100.0,15,5.9,1080.0,2340.0,60.0,16.0,2.0,25.0,1.0,1,512.0,9.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,79.0,1,1,1,0,0,0,8.0,2.4,0,6.0,128.0,2,5000.0,15,6.6,1080.0,2408.0,90.0,50.0,3.0,13.0,1.0,1,1024.0,13.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,62.0,1,1,0,0,0,0,8.0,2.4,0,4.0,32.0,2,4030.0,0,6.2,1520.0,720.0,60.0,13.0,2.0,8.0,1.0,1,256.0,8.1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1,80.0,1,1,1,0,1,0,8.0,3.2,4,8.0,128.0,3,4450.0,125,6.67,1080.0,2340.0,144.0,200.0,3.0,60.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,76.0,1,1,1,0,0,1,8.0,2.4,0,4.0,64.0,2,5000.0,33,6.6,1080.0,2400.0,90.0,50.0,2.0,16.0,1.0,1,1024.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,86.0,1,1,1,0,1,1,8.0,2.4,0,8.0,128.0,3,4250.0,33,6.55,1080.0,2400.0,90.0,64.0,3.0,20.0,1.0,1,1024.0,11.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,80.0,1,1,0,0,0,0,4.0,1.3,0,1.0,16.0,1,5000.0,0,6.5,1600.0,720.0,60.0,8.0,2.0,8.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1,89.0,1,1,0,0,1,0,8.0,2.73,0,12.0,256.0,4,4300.0,45,6.8,1440.0,3040.0,60.0,12.0,1.0,10.0,1.0,1,1024.0,9.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1,89.0,1,1,1,0,1,0,8.0,3.2,4,16.0,256.0,4,5000.0,120,6.78,1440.0,3200.0,144.0,50.0,3.0,16.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,72.0,1,1,0,0,0,0,8.0,2.4,0,4.0,64.0,2,5000.0,18,6.55,720.0,1612.0,60.0,50.0,2.0,8.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
0,72.0,1,1,1,0,0,0,8.0,2.4,0,6.0,128.0,2,6000.0,0,6.7,1080.0,2400.0,60.0,64.0,3.0,32.0,1.0,1,1024.0,12.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
